week_id,week_start_date,followers,impressions,reach,additional_followers,likes,comments,shares,saves,1317_followers,1824_followers,2534_followers,3544_followers,4554_followers,5564_followers,65plus_followers,male_followers,female_followers
25,22/01/2023,1924,25302,15807,178,89,47,29,17,13.23,14.12,8.79,13.98,12.56,18.67,18.65,0.49,0.51
26,29/01/2023,1593,41267,10286,187,8,57,62,70,11.98,12.45,9.87,14.23,11.56,19.23,20.68,0.48,0.52
27,05/02/2023,6341,28555,14092,259,66,100,21,10,10.45,13.12,11.98,15.45,10.87,18.23,19.9,0.51,0.49
28,12/02/2023,6788,37368,23699,195,33,11,51,6,11.87,14.23,9.87,13.98,12.45,18.67,19.93,0.47,0.53
29,19/02/2023,8895,47062,24635,309,78,56,98,100,9.87,12.98,10.12,14.56,11.45,19.23,21.79,0.54,0.46
30,26/02/2023,2383,37458,23870,347,78,75,43,68,10.98,15.45,9.87,14.12,13.12,18.23,18.23,0.5,0.5
31,05/03/2023,7531,33734,15101,208,80,78,6,82,12.32,13.12,10.56,14.23,10.87,18.67,20.23,0.48,0.52
32,12/03/2023,1287,10627,20856,336,82,78,59,91,13.23,14.56,8.79,15.45,12.98,18.12,17.87,0.46,0.54
33,19/03/2023,1697,12900,12160,137,35,68,74,28,10.45,12.12,11.98,14.23,10.56,19.23,21.43,0.49,0.51
34,26/03/2023,3358,22204,25615,122,93,43,67,100,12.98,14.56,9.87,15.12,11.45,18.67,17.35,0.5,0.5
35,02/04/2023,6074,12863,19635,222,34,19,19,18,10.12,12.98,11.23,15.45,10.56,18.23,21.43,0.47,0.53
36,09/04/2023,9489,16435,28584,145,88,37,68,40,13.12,14.23,9.87,14.12,12.56,18.98,17.12,0.51,0.49
37,16/04/2023,3754,24848,25867,65,42,87,69,18,11.45,12.67,10.56,14.98,11.12,18.23,20.99,0.54,0.46
38,23/04/2023,1658,22477,14432,256,99,40,3,8,9.87,14.56,12.12,15.45,10.56,19.23,18.21,0.48,0.52
39,30/04/2023,7023,41304,25520,164,36,28,18,22,12.98,13.23,10.56,14.12,11.45,17.98,19.68,0.51,0.49
40,07/05/2023,4248,48261,12965,326,74,16,11,40,10.87,12.45,9.87,15.45,12.23,19.12,19.01,0.5,0.5
41,14/05/2023,7360,32471,22713,271,45,13,96,68,11.45,14.56,10,14.99,20,25,4,0.55,0.45
42,21/05/2023,7360,32471,22713,271,45,13,96,68,11.45,14.56,10,14.99,20,25,4,0.55,0.45
42,22/05/2023,7360,32471,22713,271,45,13,96,68,11.45,14.56,10,14.99,20,25,4,0.55,0.45
